501,210,78,55,55,36,36,21,10,,,
502,171,78,78,78,45,21,21,10,,,
504,300,78,78,36,6,6,,,,,
505,120,78,55,55,55,55,36,36,15,,
506,120,120,78,55,55,36,36,6,,,
507,136,136,105,36,28,28,28,10,,,
508,120,78,78,55,45,45,45,21,21,,
509,120,120,78,78,55,55,3,,,,
510,171,78,45,36,36,36,36,36,36,,
511,210,120,55,55,55,10,6,,,,
512,120,120,120,55,36,36,15,10,,,
513,300,78,36,36,36,21,6,,,,
514,120,105,78,55,36,36,28,28,28,,
515,120,120,55,55,36,36,36,36,21,,
516,300,78,78,36,21,3,,,,,
517,231,105,105,28,21,21,6,,,,
519,210,105,55,55,28,28,28,10,,,
520,120,120,78,78,78,21,15,10,,,
521,171,120,78,55,45,21,21,10,,,
522,171,171,171,6,3,,,,,,
523,300,120,55,36,6,6,,,,,
524,136,136,36,36,36,36,36,36,36,,
525,231,78,78,36,36,28,28,10,,,
526,171,171,78,45,45,10,6,,,,
527,105,105,105,45,45,45,28,28,21,,
528,171,78,78,78,45,36,36,6,,,
530,231,171,45,28,28,21,6,,,,
531,171,55,55,55,45,45,45,45,15,,
532,120,78,78,55,55,55,55,21,15,,
533,300,78,78,36,21,10,10,,,,
534,171,120,120,45,21,21,21,15,,,
535,78,78,78,78,78,45,45,45,10,,
536,136,136,45,45,45,36,36,36,21,,
537,171,78,78,45,36,36,36,36,21,,
538,120,78,55,55,55,55,55,55,10,,
539,120,120,120,78,55,21,15,10,,,
540,171,105,45,45,45,45,28,28,28,,
541,120,105,78,78,55,28,28,28,21,,
542,120,120,78,55,55,36,36,21,21,,
543,231,210,28,28,21,15,10,,,,
544,231,120,55,36,36,28,28,10,,,
545,136,136,78,78,78,36,3,,,,
546,171,78,55,55,55,45,36,36,15,,
547,171,120,78,55,45,36,36,6,,,
548,210,55,55,45,45,45,36,36,21,,
549,210,210,120,6,3,,,,,,
550,171,120,78,78,55,45,3,,,,
551,105,105,105,55,55,55,28,28,15,,
552,406,105,28,10,3,,,,,,
553,210,136,136,36,15,10,10,,,,
554,120,78,78,78,55,45,45,45,10,,
555,171,105,78,45,36,36,28,28,28,,
556,171,120,55,45,36,36,36,36,21,,
557,231,45,45,45,45,45,45,28,28,,
558,171,171,171,21,21,3,,,,,
559,210,210,78,21,15,15,10,,,,
560,120,120,105,55,55,28,28,28,21,,
561,136,136,120,55,36,36,36,6,,,
562,171,171,78,45,45,21,21,10,,,
563,231,105,105,78,28,10,6,,,,
564,136,136,120,78,55,36,3,,,,
566,78,78,55,55,55,55,55,45,45,45,
567,171,120,78,78,55,45,10,10,,,
568,171,120,55,45,45,45,45,21,21,,
569,120,78,78,78,78,55,36,36,10,,
571,231,120,78,55,28,28,21,10,,,
572,231,78,45,45,45,36,36,28,28,,
573,120,120,78,55,55,45,45,45,10,,
574,171,120,78,78,55,45,21,6,,,
575,171,171,171,21,21,10,10,,,,
576,300,171,45,36,21,3,,,,,
577,300,210,36,15,10,6,,,,,
578,136,136,78,78,36,36,36,21,21,,
579,171,78,55,55,55,55,55,45,10,,
580,171,120,120,78,45,21,15,10,,,
581,78,78,78,55,55,55,55,55,36,36,
582,171,105,78,78,45,28,28,28,21,,
583,171,120,78,55,45,36,36,21,21,,
584,231,120,120,28,28,21,21,15,,,
585,120,55,55,55,55,55,55,45,45,45,
586,171,120,120,55,55,45,10,10,,,
587,210,120,78,78,55,21,15,10,,,
588,136,136,120,78,55,36,21,6,,,
590,210,78,78,55,55,36,36,21,21,,
591,120,120,78,78,55,55,55,15,15,,
592,120,120,120,78,78,55,15,6,,,
593,171,120,120,55,55,45,21,6,,,
594,300,120,120,36,15,3,,,,,
595,300,78,78,36,36,36,21,10,,,
596,120,78,78,78,78,78,55,21,10,,
597,78,78,78,78,78,45,45,45,36,36,
598,300,78,78,55,36,21,15,15,,,
599,231,78,78,45,45,45,28,28,21,,
600,120,120,105,78,78,28,28,28,15,,
601,171,120,105,55,45,28,28,28,21,,
602,210,210,120,21,21,10,10,,,,
603,210,78,78,78,36,36,36,36,15,,
604,171,171,171,78,10,3,,,,,
605,300,120,78,55,36,10,6,,,,
606,210,120,120,55,55,21,15,10,,,
607,210,120,55,45,45,45,36,36,15,,
608,78,78,78,78,55,55,55,55,55,21,
609,136,136,78,78,45,45,45,36,10,,
610,171,171,120,55,45,45,3,,,,
611,120,120,120,120,55,55,15,6,,,
612,406,105,28,21,21,21,10,,,,
613,171,78,78,78,78,55,45,15,15,,
614,300,120,55,36,36,36,21,10,,,
615,120,120,78,78,78,55,55,21,10,,
616,120,78,78,78,55,45,45,45,36,36,
617,210,171,78,55,55,45,3,,,,
618,465,120,15,15,3,,,,,,
619,120,120,120,105,55,28,28,28,15,,
620,120,120,55,55,45,45,45,45,45,45,
621,210,78,78,55,55,45,45,45,10,,
622,171,136,136,78,45,36,10,10,,,
623,231,78,78,55,55,55,28,28,15,,
624,136,136,78,78,78,36,36,36,10,,
625,231,105,105,78,36,36,28,6,,,
626,171,55,55,55,55,55,45,45,45,45,
627,120,78,78,55,55,55,55,55,55,21,
628,210,171,78,78,45,21,15,10,,,
629,171,120,78,78,55,45,36,36,10,,
630,210,78,78,78,78,36,36,21,15,,
631,210,210,120,78,10,3,,,,,
632,171,120,78,78,55,55,45,15,15,,
633,171,120,120,78,78,45,15,6,,,
634,171,171,120,55,45,45,21,6,,,
635,120,120,78,55,55,45,45,45,36,36,
636,210,78,78,78,55,55,36,36,10,,
637,171,78,78,78,78,78,45,21,10,,
638,406,105,36,36,28,21,6,,,,
639,210,78,78,78,55,55,55,15,15,,
640,210,120,55,55,55,45,45,45,10,,
641,171,78,55,55,55,55,55,45,36,36,
642,465,55,55,55,6,6,,,,,
643,120,78,78,78,78,55,45,45,45,21,
645,210,120,120,120,36,36,3,,,,
646,136,136,120,78,55,55,36,15,15,,
647,231,120,105,105,55,28,3,,,,
648,171,120,120,55,55,45,36,36,10,,
649,210,120,78,78,55,36,36,21,15,,
650,120,120,78,78,55,55,36,36,36,36,
651,171,171,171,45,45,45,3,,,,
652,171,120,120,120,55,45,15,6,,,
654,465,55,55,55,21,3,,,,,
655,210,120,78,55,55,55,36,36,10,,
656,171,120,78,78,78,55,45,21,10,,
657,171,78,78,78,45,45,45,45,36,36,
658,231,231,105,78,10,3,,,,,
659,210,120,120,78,55,55,15,6,,,
660,171,120,120,105,45,28,28,28,15,,
661,171,120,55,45,45,45,45,45,45,45,
662,120,120,78,78,55,55,45,45,45,21,
663,231,105,105,105,105,6,6,,,,
664,231,120,105,105,55,28,10,10,,,
665,406,105,78,28,21,21,6,,,,
666,300,78,55,55,55,36,36,36,15,,
667,300,120,78,55,36,36,36,6,,,
668,210,78,55,55,45,45,45,45,45,45,
669,120,120,120,55,55,55,36,36,36,36,
670,136,136,120,78,78,55,36,21,10,,
671,231,120,105,105,55,28,21,6,,,
672,300,210,55,55,36,10,6,,,,
673,300,120,120,36,36,36,15,10,,,
674,231,171,78,45,36,36,28,28,21,,
675,171,120,120,78,55,55,45,21,10,,
676,171,120,78,55,45,45,45,45,36,36,
677,105,105,105,78,78,78,36,36,28,28,
678,465,120,21,21,21,15,15,,,,
679,136,136,136,136,36,36,21,21,21,,
680,300,136,136,78,10,10,10,,,,
681,120,105,105,105,55,45,45,45,28,28,
682,136,136,78,55,55,55,55,55,36,21,
683,210,78,78,55,55,45,45,45,36,36,
684,231,171,120,55,45,28,28,6,,,
686,120,120,78,78,55,55,55,55,55,15,
687,171,136,136,78,55,45,36,15,15,,
688,231,171,105,105,45,28,3,,,,
689,171,171,120,55,45,45,36,36,10,,
690,136,136,120,55,45,45,45,36,36,36,
691,171,120,78,78,55,45,36,36,36,36,
692,231,105,105,78,45,45,45,28,10,,
693,171,171,120,120,45,45,15,6,,,
694,465,78,78,55,15,3,,,,,
695,120,120,105,78,78,55,55,28,28,28,
696,120,105,105,105,78,55,36,36,28,28,
697,171,171,78,78,78,45,45,21,10,,
698,136,136,78,78,78,45,45,45,36,21,
699,300,78,55,55,55,55,55,36,10,,
700,171,171,171,120,55,6,6,,,,
701,210,105,105,105,55,55,28,28,10,,
702,210,120,55,55,55,45,45,45,36,36,
703,171,120,78,78,55,45,45,45,45,21,
704,136,136,78,78,78,78,78,36,6,,
705,406,105,45,45,45,28,21,10,,,
706,210,171,120,120,45,15,15,10,,,
707,231,105,105,78,78,36,36,28,10,,
708,171,78,78,78,78,55,55,55,45,15,
709,105,105,105,105,105,45,45,45,28,21,
710,300,136,136,45,45,45,3,,,,
711,406,105,78,78,28,10,6,,,,
712,300,120,55,55,55,55,36,21,15,,
713,465,120,55,55,15,3,,,,,
714,465,120,120,6,3,,,,,,
715,171,120,120,78,78,78,45,15,10,,
716,171,171,120,78,55,45,45,21,10,,
717,136,136,120,78,55,45,45,45,36,21,
718,171,120,78,78,78,55,45,36,36,21,
720,406,105,78,36,36,28,21,10,,,
721,120,120,120,78,78,55,45,45,45,15,
722,171,105,105,105,45,45,45,45,28,28,
723,136,136,120,78,78,78,55,36,6,,
724,406,231,78,6,3,,,,,,
725,231,120,120,78,55,55,28,28,10,,
726,231,120,105,105,55,36,36,28,10,,
727,171,120,78,78,55,55,55,55,45,15,
728,171,120,120,78,78,55,55,45,6,,
729,171,171,171,120,55,21,10,10,,,
730,406,120,105,55,28,10,6,,,,
731,465,120,120,10,10,6,,,,,
732,300,231,78,36,28,28,21,10,,,
733,105,105,105,105,105,55,55,55,28,15,
734,120,105,105,105,105,105,55,28,6,,
735,136,136,136,136,120,55,10,6,,,
736,120,120,120,78,78,78,55,36,36,15,
737,171,120,120,78,55,55,45,36,36,21,
738,231,120,120,120,55,28,28,21,15,,
739,253,66,66,66,66,66,45,45,45,21,
740,120,120,120,120,55,55,45,45,45,15,
741,136,136,120,78,55,55,55,55,36,15,
742,136,136,120,120,78,55,55,36,6,,
743,210,105,78,78,78,55,55,28,28,28,
744,210,120,78,78,55,55,55,36,36,21,
745,171,120,78,78,78,78,55,45,21,21,
746,300,55,55,55,55,55,45,45,45,36,
747,171,120,120,120,55,55,55,45,6,,
748,136,136,120,120,120,55,36,15,10,,
749,300,120,78,78,55,36,36,36,10,,
750,136,136,120,105,78,55,36,28,28,28,
751,136,136,105,105,105,36,36,36,28,28,
752,210,78,78,78,78,78,55,55,21,21,
753,231,120,105,105,78,55,28,21,10,,
754,210,120,120,120,78,55,21,15,15,,
755,171,120,120,105,55,55,45,28,28,28,
756,210,210,120,120,55,21,10,10,,,
757,171,171,171,78,45,45,45,21,10,,
758,406,105,78,45,45,45,28,6,,,
759,231,210,120,55,36,36,28,28,15,,
760,210,120,120,120,55,55,55,15,10,,
761,210,120,120,120,120,55,10,6,,,
762,210,120,105,78,55,55,55,28,28,28,
763,210,105,105,105,55,55,36,36,28,28,
764,171,136,136,78,78,78,45,36,6,,
765,231,105,105,55,55,55,55,55,28,21,
766,231,171,120,78,55,45,28,28,10,,
767,231,171,105,105,45,36,36,28,10,,
768,300,120,120,55,55,36,36,36,10,,
769,210,120,120,120,105,28,28,28,10,,
770,210,171,78,55,55,45,45,45,45,21,
771,171,171,171,120,120,15,3,,,,
772,231,120,120,55,55,45,45,45,28,28,
773,406,105,78,78,36,36,28,6,,,
775,171,171,120,120,78,45,45,15,10,,
776,136,136,120,120,78,45,45,45,36,15,
777,465,120,78,78,15,15,6,,,,
778,136,136,120,120,78,55,55,36,21,21,
779,231,171,120,120,45,28,28,21,15,,
780,210,210,171,120,45,21,3,,,,
781,171,171,171,78,55,55,55,15,10,,
782,120,120,105,105,105,78,78,28,28,15,
783,171,120,105,105,105,55,45,28,28,21,
784,406,210,105,28,15,10,10,,,,
785,630,105,15,15,10,10,,,,,
786,231,210,120,78,55,28,28,21,15,,
787,231,120,120,78,55,55,36,36,28,28,
788,300,136,136,120,55,21,10,10,,,
789,210,120,120,120,78,45,45,45,6,,
790,171,171,171,105,78,28,28,28,10,,
791,171,136,136,105,78,45,36,28,28,28,
792,231,210,120,55,55,55,28,28,10,,
793,406,105,78,78,78,28,10,10,,,
794,231,171,105,105,78,45,28,21,10,,
795,210,171,120,78,55,55,55,45,6,,
796,171,171,120,105,55,45,45,28,28,28,
797,120,120,78,78,78,78,55,55,45,45,45
798,210,78,78,78,78,78,78,55,55,10,
799,171,171,171,78,78,78,21,21,10,,
800,136,136,136,136,120,78,55,3,,,
801,210,171,120,120,55,55,45,15,10,,
802,210,171,120,120,120,45,10,6,,,
803,210,171,105,78,55,55,45,28,28,28,
804,210,120,120,120,78,78,36,36,6,,
805,136,136,120,78,78,78,78,55,36,10,
806,231,120,105,105,78,78,55,28,6,,
807,406,171,105,45,28,21,21,10,,,
808,231,136,136,105,105,36,28,21,10,,
809,406,105,78,78,36,36,28,21,21,,
810,171,120,120,78,78,78,55,55,45,10,
811,171,105,105,105,105,105,45,28,21,21,
812,300,171,120,55,55,45,36,15,15,,
813,465,120,120,78,10,10,10,,,,
814,231,120,120,78,78,55,55,28,28,21,
815,231,120,105,105,78,55,36,36,28,21,
815,231,120,105,105,78,55,36,36,28,21,
816,120,105,105,105,105,105,78,55,28,10,
817,136,136,136,136,120,78,55,10,10,,
818,171,171,171,120,78,55,21,21,10,,
819,406,120,105,78,55,28,21,6,,,
820,231,210,105,105,55,55,28,21,10,,
821,231,171,136,136,45,36,28,28,10,,
822,171,120,78,78,55,55,55,55,55,55,45
823,171,120,120,120,78,78,55,45,21,15,
824,136,136,120,120,78,78,55,55,36,10,
825,406,120,120,105,28,21,15,10,,,
826,210,120,120,120,120,78,55,3,,,
827,231,105,105,105,105,78,78,10,10,,
828,105,105,105,105,105,55,55,55,55,55,28
829,171,120,120,120,78,55,55,55,45,10,
830,136,136,136,136,120,120,21,15,10,,
831,210,171,120,78,55,55,55,45,21,21,
832,136,136,136,136,105,78,28,28,28,21,
833,136,136,78,78,78,78,78,45,45,45,36
834,231,105,105,105,105,78,78,21,6,,
835,120,120,120,120,55,55,55,55,45,45,45
836,210,210,78,78,55,55,45,45,45,15,
837,136,136,120,120,120,78,55,36,21,15,
838,300,120,78,78,78,55,36,36,36,21,
839,210,136,136,78,78,78,36,36,36,15,
840,406,105,78,78,45,45,45,28,10,,
841,171,120,120,55,55,55,55,55,55,55,45
842,300,105,105,105,45,45,45,36,28,28,
843,210,136,136,120,55,45,45,45,36,15,
844,465,210,78,78,10,3,,,,,
845,210,171,171,55,55,45,45,36,36,21,
846,253,120,78,66,66,66,66,66,55,10,
847,231,171,105,105,78,78,45,28,6,,
848,666,45,45,36,36,10,10,,,,
849,465,171,55,55,55,45,3,,,,
850,210,210,171,120,78,45,10,6,,,
851,171,171,120,78,78,78,55,45,45,10,
852,136,136,120,78,78,78,55,45,45,45,36
853,300,171,171,55,45,45,36,15,15,,
854,300,136,136,120,120,21,15,6,,,
855,465,120,120,36,36,36,36,6,,,
856,231,171,105,105,78,45,36,36,28,21,
857,171,120,120,78,78,55,55,45,45,45,45
858,171,136,136,136,136,78,45,10,10,,
859,231,120,120,105,105,45,45,45,28,15,
860,406,171,105,78,45,28,21,6,,,
861,231,136,136,105,105,78,36,28,6,,
862,406,210,105,55,55,28,3,,,,
863,120,105,105,105,105,105,55,45,45,45,28
864,630,120,105,6,3,,,,,,
865,171,136,136,120,78,78,55,45,36,10,
866,171,171,171,120,120,55,55,3,,,
867,210,171,120,120,120,78,45,3,,,
868,630,120,28,28,28,28,6,,,,
869,300,136,136,78,78,45,45,45,6,,
870,171,171,120,120,78,55,55,45,45,10,
871,136,136,120,120,78,55,55,45,45,45,36
872,465,120,78,78,55,55,15,6,,,
873,231,120,120,120,78,78,55,28,28,15,
874,231,105,105,105,105,78,45,45,45,10,
875,300,120,120,105,55,55,36,28,28,28,
876,171,120,120,120,55,55,55,45,45,45,45
877,210,171,120,78,78,55,55,55,45,10,
878,406,120,120,105,78,28,15,6,,,
879,231,210,120,105,105,55,28,15,10,,
880,171,120,78,78,78,78,78,78,55,45,21
881,630,120,105,10,10,6,,,,,
882,231,210,105,105,55,55,36,36,28,21,
883,210,120,120,78,55,55,55,55,45,45,45
884,171,136,136,120,120,55,55,45,36,10,
885,465,120,120,78,78,21,3,,,,
886,136,136,120,120,78,78,55,55,36,36,36
887,406,105,105,105,45,45,45,21,10,,
888,300,136,136,120,55,45,45,45,6,,
889,561,253,66,6,3,,,,,,
890,171,171,171,120,120,55,55,21,6,,
891,210,136,136,120,78,55,55,55,36,10,
892,465,120,120,120,55,6,6,,,,
893,171,136,136,78,78,78,45,45,45,45,36
894,300,171,136,136,55,45,21,15,15,,
895,300,171,120,120,78,45,36,15,10,,
896,231,171,171,78,78,45,45,28,28,21,
897,231,136,136,105,105,78,36,28,21,21,
898,231,231,120,105,78,55,36,36,6,,
899,171,120,120,78,78,78,78,55,55,45,21
900,231,105,105,78,78,55,55,55,55,55,28
901,253,136,136,66,66,66,66,66,36,10,
902,406,231,120,78,55,6,6,,,,
903,300,136,136,120,78,55,36,36,6,,
904,171,105,105,105,105,105,45,45,45,45,28
905,210,171,78,78,78,55,55,45,45,45,45
906,300,136,136,120,78,78,55,3,,,
907,231,120,120,105,105,78,55,55,28,10,
908,406,231,120,120,15,10,6,,,,
909,231,210,210,120,36,36,28,28,10,,
910,231,171,136,136,78,45,36,28,28,21,
911,171,171,171,120,78,55,45,45,45,10,
912,300,136,136,120,120,55,15,15,15,,
913,136,136,105,105,105,78,78,78,36,28,28
914,465,120,78,55,55,55,55,21,10,,
915,231,171,171,120,55,45,45,28,28,21,
916,300,120,120,120,78,55,36,36,36,15,
917,171,171,120,120,55,55,45,45,45,45,45
918,210,171,171,78,78,55,55,45,45,10,
919,171,171,171,136,136,78,36,10,10,,
920,210,171,78,78,78,78,55,55,45,36,36
921,406,120,105,55,45,45,45,36,36,28,
922,465,120,120,45,45,45,36,36,10,,
923,300,136,136,120,78,78,55,10,10,,
924,820,55,36,10,3,,,,,,
925,171,171,136,136,120,55,45,45,36,10,
926,406,210,105,78,78,28,15,6,,,
927,171,136,136,120,78,78,55,45,36,36,36
928,465,171,55,55,55,45,36,36,10,,
929,406,105,105,105,78,78,21,21,10,,
930,300,136,136,120,78,78,55,21,6,,
931,210,210,78,78,55,55,55,55,45,45,45
932,171,171,120,120,78,55,55,45,45,36,36
933,210,210,171,120,45,45,45,45,21,21,
934,210,136,136,78,78,78,55,55,36,36,36
935,231,120,105,105,78,78,55,45,45,45,28
936,231,105,105,105,105,78,45,45,45,36,36
937,171,120,120,120,120,55,55,55,55,45,21
938,210,136,136,120,55,55,55,45,45,45,36
939,210,171,120,78,78,55,55,55,45,36,36
940,903,28,6,3,,,,,,,
941,820,55,36,10,10,10,,,,,
942,630,105,55,55,36,36,15,10,,,
943,231,136,136,105,105,78,78,36,28,10,
944,210,120,105,105,105,78,55,55,55,28,28
945,465,171,120,120,45,21,3,,,,
946,630,120,105,78,10,3,,,,,
947,210,171,78,78,78,78,78,55,55,45,21
948,231,171,120,105,105,78,55,45,28,10,
949,300,120,120,120,78,55,55,55,36,10,
950,231,120,105,105,78,78,78,55,36,36,28
951,210,210,171,120,120,55,45,10,10,,
952,231,171,105,105,105,105,55,45,15,15,
953,171,171,171,120,78,78,78,55,21,10,
954,171,136,136,120,78,78,78,55,45,36,21
955,465,120,120,78,78,78,10,6,,,
956,300,210,171,78,55,55,45,36,6,,
957,903,28,10,10,6,,,,,,
958,630,105,55,55,55,55,3,,,,
959,231,231,171,105,78,78,45,10,10,,
960,406,120,120,105,78,78,28,15,10,,
961,231,171,120,120,105,105,45,28,21,15,
962,300,210,171,120,55,45,36,15,10,,
963,630,120,105,78,10,10,10,,,,
964,903,28,21,6,6,,,,,,
965,231,231,120,105,78,55,45,45,45,10,
966,300,171,136,136,120,55,45,3,,,
967,465,120,78,78,55,55,55,55,6,,
968,300,231,136,136,78,28,28,21,10,,
969,300,136,136,78,78,78,78,55,15,15,
970,300,136,136,120,78,55,45,45,45,10,
971,300,171,120,78,78,78,55,45,36,10,
972,136,136,120,120,120,78,78,78,55,36,15
973,171,136,136,120,120,78,55,55,45,36,21
974,465,120,120,120,78,55,10,6,,,
975,630,105,55,55,55,55,10,10,,,
976,903,28,21,21,3,,,,,,
977,406,120,105,105,105,78,55,3,,,
978,136,136,136,136,120,120,78,55,55,6,
979,210,171,136,136,55,55,45,45,45,45,36
980,210,171,171,78,78,55,55,45,45,36,36
981,465,210,171,78,45,6,6,,,,
982,231,120,105,105,105,105,55,45,45,45,21
983,231,231,120,105,78,78,55,55,15,15,
984,136,136,136,136,120,120,120,55,15,10,
985,210,171,120,120,78,55,55,55,55,45,21
986,820,55,36,36,36,3,,,,,
987,136,136,136,136,105,105,105,36,36,28,28
988,231,120,105,105,105,105,78,78,55,6,
989,231,171,171,105,105,78,45,45,28,10,
990,300,210,136,136,78,55,55,10,10,,
991,231,171,105,105,78,78,78,45,36,36,28
992,210,171,120,120,120,120,55,45,21,10,
993,903,28,21,21,10,10,,,,,
994,406,120,105,105,105,78,55,10,10,,
995,406,171,105,78,78,78,45,28,6,,
996,231,120,120,105,105,78,78,55,55,28,21
997,300,210,120,78,78,55,55,55,36,10,
998,300,136,136,120,120,78,36,36,21,15,
999,210,210,210,171,78,55,45,10,10,,
1000,171,136,136,136,136,78,78,78,45,6,
1001,820,78,55,36,6,6,,,,,
1002,231,171,171,171,105,105,28,10,10,,
1003,820,55,36,36,36,10,10,,,,
1004,231,136,136,120,78,78,78,55,36,28,28
